Date,PR
2020-09-03 00:00:00,79.11494783
2020-06-13 00:00:00,79.12138992
2021-03-28 00:00:00,79.12584119
2021-02-25 00:00:00,79.1301965
2019-07-09 00:00:00,79.15239303
2020-05-31 00:00:00,79.16048578
2022-01-14 00:00:00,79.20010713
2021-10-26 00:00:00,79.21805464
2021-11-10 00:00:00,79.26744195
2020-05-08 00:00:00,79.27741162
2020-04-20 00:00:00,79.2948459
2019-07-02 00:00:00,79.31441128
2019-07-23 00:00:00,79.32111993
2021-08-10 00:00:00,79.33507233
2021-08-01 00:00:00,79.36368827
2021-09-22 00:00:00,79.4041274
2020-01-22 00:00:00,79.48746197
2020-09-05 00:00:00,79.50033226
2020-01-28 00:00:00,79.5164149
2020-12-08 00:00:00,79.51818541
2019-11-15 00:00:00,79.54801003
2021-12-13 00:00:00,79.55462349
2020-03-10 00:00:00,79.59305672
2019-10-02 00:00:00,79.62610528
2020-11-20 00:00:00,79.63375104
2019-08-21 00:00:00,79.63740059
2022-02-11 00:00:00,79.65668846
2021-08-14 00:00:00,79.66327505
2020-05-14 00:00:00,79.66622125
2020-02-05 00:00:00,79.76798567
2021-07-22 00:00:00,79.77389156
2021-07-26 00:00:00,79.79306328
2020-07-13 00:00:00,79.82261729
2021-06-07 00:00:00,79.88007224
2019-08-20 00:00:00,79.89516234
2022-03-24 00:00:00,79.91179805
2020-12-16 00:00:00,79.91800065
2019-10-01 00:00:00,79.92690389
2021-02-05 00:00:00,80.02004886
2020-12-17 00:00:00,80.04062009
2019-10-10 00:00:00,80.04870457
2020-06-06 00:00:00,80.05087178
2022-02-14 00:00:00,80.13385608
2021-01-05 00:00:00,80.18236383
2021-05-16 00:00:00,80.20258609
2019-09-13 00:00:00,80.21786497
2020-09-02 00:00:00,80.25530527
2019-12-23 00:00:00,80.25737052
2022-01-16 00:00:00,80.28306189
2021-09-02 00:00:00,80.29465385
2019-09-27 00:00:00,80.31828879
2020-07-23 00:00:00,80.34768649
2020-06-03 00:00:00,80.38717989
2021-09-08 00:00:00,80.39380171
2021-04-24 00:00:00,80.40084625
2020-11-25 00:00:00,80.42356437
2022-02-06 00:00:00,80.45926838
2021-07-29 00:00:00,80.48844149
2020-06-11 00:00:00,80.49167267
2020-10-28 00:00:00,80.49438618
2020-06-10 00:00:00,80.56177209
2021-03-23 00:00:00,80.58251206
2020-01-17 00:00:00,80.58311758
2021-05-14 00:00:00,80.58428564
2019-12-04 00:00:00,80.60564465
2021-03-13 00:00:00,80.61762338
2020-10-10 00:00:00,80.63019308
2021-06-20 00:00:00,80.63315423
2020-05-22 00:00:00,80.67790069
2020-09-24 00:00:00,80.76889776
2020-12-26 00:00:00,80.77043024
2020-06-17 00:00:00,80.78633305
2020-09-25 00:00:00,80.78640954
2021-07-20 00:00:00,80.84051944
2021-05-02 00:00:00,80.86788128
2020-10-06 00:00:00,80.87436482
2021-04-27 00:00:00,80.88077081
2020-11-27 00:00:00,80.88446781
2020-04-19 00:00:00,80.89820241
2021-06-11 00:00:00,80.90123037
2020-08-11 00:00:00,80.91626741
2019-12-07 00:00:00,80.91636115
2021-11-13 00:00:00,80.91794711
2022-03-06 00:00:00,80.94850319
2019-12-31 00:00:00,80.96501977
2020-04-27 00:00:00,81.05356964
2020-02-02 00:00:00,81.08305582
2020-08-28 00:00:00,81.09543452
2021-05-17 00:00:00,81.14592307
2020-10-30 00:00:00,81.17184293
2021-04-20 00:00:00,81.18385924
2020-08-23 00:00:00,81.24745954
2019-08-17 00:00:00,81.27025628
2019-07-17 00:00:00,81.27245261
2019-08-06 00:00:00,81.31577325
2020-03-16 00:00:00,81.32610463
2020-02-17 00:00:00,81.3842326
2020-11-11 00:00:00,81.40364062
2020-02-10 00:00:00,81.43525406
2019-10-17 00:00:00,81.46022721
2019-12-08 00:00:00,81.46790449
2022-01-06 00:00:00,81.47489213
2019-11-27 00:00:00,81.48757264
2020-03-21 00:00:00,81.5368371
2021-09-10 00:00:00,81.53945804
2019-09-12 00:00:00,81.54786406
2021-02-23 00:00:00,81.55455971
2021-06-29 00:00:00,81.55935567
2019-08-13 00:00:00,81.58867858
2022-03-22 00:00:00,81.63150936
2022-03-20 00:00:00,81.63273763
2021-01-17 00:00:00,81.63869705
2021-03-24 00:00:00,81.65893517
2021-11-12 00:00:00,81.669693
2020-12-10 00:00:00,81.67746184
2021-12-14 00:00:00,81.67983986
2020-04-06 00:00:00,81.68313782
2021-06-19 00:00:00,81.68971449
2021-09-07 00:00:00,81.7510595
2021-07-07 00:00:00,81.77536229
2020-05-24 00:00:00,81.82315425
2022-03-13 00:00:00,81.83482392
2022-01-01 00:00:00,81.8538076
2020-01-05 00:00:00,81.86359152
2020-07-31 00:00:00,81.89387409
2019-10-12 00:00:00,81.90221019
2020-06-15 00:00:00,81.96849911
2021-07-23 00:00:00,81.97642408
2021-01-13 00:00:00,82.0148182
2020-12-12 00:00:00,82.09009491
2022-02-13 00:00:00,82.09957151
2020-04-01 00:00:00,82.11412349
2019-07-05 00:00:00,82.12444039
2021-08-26 00:00:00,82.15373844
2020-01-21 00:00:00,82.20132235
2019-12-21 00:00:00,82.21676331
2019-07-13 00:00:00,82.22091259
2021-03-03 00:00:00,82.27337522
2020-03-13 00:00:00,82.27915168
2020-12-23 00:00:00,82.28081061
2019-09-21 00:00:00,82.28355411
2020-02-29 00:00:00,82.30482922
2020-05-21 00:00:00,82.32711052
2019-11-16 00:00:00,82.33174394
2021-08-11 00:00:00,82.35168802
2021-03-26 00:00:00,82.3602677
2021-08-25 00:00:00,82.36793647
2021-08-28 00:00:00,82.38219236
2020-04-11 00:00:00,82.41476398
2021-06-27 00:00:00,82.47158407
2020-11-02 00:00:00,82.55276598
2020-12-07 00:00:00,82.58404325
2021-05-15 00:00:00,82.62436035
2020-08-31 00:00:00,82.64278301
2020-02-14 00:00:00,82.65052929
2021-07-21 00:00:00,82.68233834
2021-11-15 00:00:00,82.68891785
2019-08-05 00:00:00,82.72169284
2019-07-06 00:00:00,82.76417228
2021-01-14 00:00:00,82.79713506
2022-02-19 00:00:00,82.80901823
2020-08-24 00:00:00,82.81310078
2020-07-15 00:00:00,82.87603269
2021-12-15 00:00:00,82.9011479
2020-10-22 00:00:00,82.907448
2019-09-28 00:00:00,82.97936701
2021-11-03 00:00:00,82.9816221
2020-09-08 00:00:00,83.00012978
2022-01-19 00:00:00,83.02552142
2021-10-05 00:00:00,83.04951382
2020-01-23 00:00:00,83.05266113
2020-03-06 00:00:00,83.10785383
2021-04-22 00:00:00,83.12971089
2021-05-08 00:00:00,83.13317573
2021-08-09 00:00:00,83.1749803
2020-09-30 00:00:00,83.18899003
2020-07-12 00:00:00,83.20947604
2020-07-14 00:00:00,83.21232225
2020-07-24 00:00:00,83.21377527
2020-10-21 00:00:00,83.25306691
2019-07-04 00:00:00,83.26257616
2020-08-18 00:00:00,83.27885928
2022-02-17 00:00:00,83.28806881
2021-11-17 00:00:00,83.29130553
2019-07-31 00:00:00,83.30060519
2019-11-04 00:00:00,83.34200991
2020-08-17 00:00:00,83.38144698
2021-07-16 00:00:00,83.44409415
2021-05-09 00:00:00,83.52568208
2020-02-21 00:00:00,83.53209907
2020-05-04 00:00:00,83.57701162
2019-10-08 00:00:00,83.61471439
2020-12-24 00:00:00,83.62682548
2021-03-12 00:00:00,83.63222408
2021-01-01 00:00:00,83.66641687
2020-05-12 00:00:00,83.66946472
2020-01-01 00:00:00,83.70730941
2021-12-29 00:00:00,83.72640889
2020-08-06 00:00:00,83.73038692
2019-10-07 00:00:00,83.77956872
2021-11-05 00:00:00,83.7984817
2020-08-07 00:00:00,83.80450831
2021-06-26 00:00:00,83.84207408
2021-07-11 00:00:00,83.8501172
2021-08-18 00:00:00,83.8546115
2020-02-20 00:00:00,83.89612571
2022-02-10 00:00:00,83.91931644
2019-12-06 00:00:00,83.93623574
2022-02-01 00:00:00,83.96580278
2021-10-25 00:00:00,84.0496343
2019-12-30 00:00:00,84.08749907
2021-07-04 00:00:00,84.09817081
2020-11-15 00:00:00,84.10658453
2020-04-24 00:00:00,84.1218026
2021-11-08 00:00:00,84.15277112
2019-09-11 00:00:00,84.22859566
2020-07-29 00:00:00,84.27499891
2022-01-05 00:00:00,84.29715868
2021-11-22 00:00:00,84.30780523
2021-02-19 00:00:00,84.33412207
2020-04-17 00:00:00,84.3892094
2019-11-17 00:00:00,84.41106839
2021-11-20 00:00:00,84.41442212
2020-01-27 00:00:00,84.4285727
2022-02-07 00:00:00,84.43258109
2020-10-07 00:00:00,84.47100223
2021-08-06 00:00:00,84.49535345
2021-01-03 00:00:00,84.49778453
2021-10-19 00:00:00,84.50975931
2022-01-22 00:00:00,84.54523677
2019-09-30 00:00:00,84.59746407
2022-03-14 00:00:00,84.6320141
2019-09-08 00:00:00,84.64357472
2021-12-20 00:00:00,84.68507232
2020-11-03 00:00:00,84.68920224
2020-07-16 00:00:00,84.72339623
2021-07-01 00:00:00,84.7699836
2019-07-08 00:00:00,84.78915116
2019-12-14 00:00:00,84.88059762
2021-10-09 00:00:00,84.90241073
2021-01-06 00:00:00,84.90721676
2021-03-04 00:00:00,84.91011271
2020-10-29 00:00:00,84.92437313
2020-10-13 00:00:00,84.9617997
2019-11-14 00:00:00,84.96615776
2020-10-08 00:00:00,84.98011969
